size,position,algorithm,time
2000,0,Secuencial,2656
2000,0,Binaria,114
2000,0,Galopante,157
2000,1,Secuencial,8085
2000,1,Binaria,201
2000,1,Galopante,192
2000,2,Secuencial,13496
2000,2,Binaria,283
2000,2,Galopante,229
2000,3,Secuencial,18881
2000,3,Binaria,366
2000,3,Galopante,265
2000,4,Secuencial,24231
2000,4,Binaria,453
2000,4,Galopante,298
4000,0,Secuencial,26806
4000,0,Binaria,554
4000,0,Galopante,435
4000,1,Secuencial,36623
4000,1,Binaria,648
4000,1,Galopante,516
4000,2,Secuencial,46515
4000,2,Binaria,738
4000,2,Galopante,548
4000,3,Secuencial,56330
4000,3,Binaria,820
4000,3,Galopante,581
4000,4,Secuencial,66160
4000,4,Binaria,904
4000,4,Galopante,613
6000,0,Secuencial,81381
6000,0,Binaria,1006
6000,0,Galopante,745
6000,1,Secuencial,95702
6000,1,Binaria,1104
6000,1,Galopante,827
6000,2,Secuencial,110000
6000,2,Binaria,1193
6000,2,Galopante,858
6000,3,Secuencial,124285
6000,3,Binaria,1276
6000,3,Galopante,890
6000,4,Secuencial,138559
6000,4,Binaria,1361
6000,4,Galopante,922
8000,0,Secuencial,157304
8000,0,Binaria,1455
8000,0,Galopante,1040
8000,1,Secuencial,178345
8000,1,Binaria,1567
8000,1,Galopante,1128
8000,2,Secuencial,197150
8000,2,Binaria,1653
8000,2,Galopante,1158
8000,3,Secuencial,217847
8000,3,Binaria,1735
8000,3,Galopante,1190
8000,4,Secuencial,236659
8000,4,Binaria,1814
8000,4,Galopante,1220
10000,0,Secuencial,261209
10000,0,Binaria,1926
10000,0,Galopante,1359
10000,1,Secuencial,287097
10000,1,Binaria,2055
10000,1,Galopante,1452
10000,2,Secuencial,309407
10000,2,Binaria,2141
10000,2,Galopante,1480
10000,3,Secuencial,331718
10000,3,Binaria,2241
10000,3,Galopante,1570
10000,4,Secuencial,354870
10000,4,Binaria,2340
10000,4,Galopante,1653
12000,0,Secuencial,381690
12000,0,Binaria,2440
12000,0,Galopante,1768
12000,1,Secuencial,408477
12000,1,Binaria,2548
12000,1,Galopante,1847
12000,2,Secuencial,435952
12000,2,Binaria,2635
12000,2,Galopante,1878
12000,3,Secuencial,462728
12000,3,Binaria,2743
12000,3,Galopante,1963
12000,4,Secuencial,489509
12000,4,Binaria,2843
12000,4,Galopante,2043
14000,0,Secuencial,520838
14000,0,Binaria,2961
14000,0,Galopante,2178
14000,1,Secuencial,553891
14000,1,Binaria,3086
14000,1,Galopante,2293
14000,2,Secuencial,585124
14000,2,Binaria,3174
14000,2,Galopante,2320
14000,3,Secuencial,616354
14000,3,Binaria,3284
14000,3,Galopante,2416
14000,4,Secuencial,653419
14000,4,Binaria,3443
14000,4,Galopante,2540
16000,0,Secuencial,694453
16000,0,Binaria,3569
16000,0,Galopante,2634
16000,1,Secuencial,737233
16000,1,Binaria,3707
16000,1,Galopante,2775
16000,2,Secuencial,773922
16000,2,Binaria,3818
16000,2,Galopante,2860
16000,3,Secuencial,810541
16000,3,Binaria,3927
16000,3,Galopante,2953
16000,4,Secuencial,847151
16000,4,Binaria,4025
16000,4,Galopante,3040
18000,0,Secuencial,888230
18000,0,Binaria,4136
18000,0,Galopante,3167
18000,1,Secuencial,932085
18000,1,Binaria,4262
18000,1,Galopante,3312
18000,2,Secuencial,973131
18000,2,Binaria,4375
18000,2,Galopante,3450
18000,3,Secuencial,1014166
18000,3,Binaria,4487
18000,3,Galopante,3484
18000,4,Secuencial,1057025
18000,4,Binaria,4606
18000,4,Galopante,3592
20000,0,Secuencial,1102554
20000,0,Binaria,4722
20000,0,Galopante,3726
20000,1,Secuencial,1149302
20000,1,Binaria,4837
20000,1,Galopante,3865
20000,2,Secuencial,1194809
20000,2,Binaria,4957
20000,2,Galopante,4015
20000,3,Secuencial,1244636
20000,3,Binaria,5084
20000,3,Galopante,4047
20000,4,Secuencial,1290307
20000,4,Binaria,5184
20000,4,Galopante,4077
22000,0,Secuencial,1339953
22000,0,Binaria,5305
22000,0,Galopante,4160
22000,1,Secuencial,1389005
22000,1,Binaria,5417
22000,1,Galopante,4303
22000,2,Secuencial,1438058
22000,2,Binaria,5522
22000,2,Galopante,4446
22000,3,Secuencial,1487108
22000,3,Binaria,5621
22000,3,Galopante,4475
22000,4,Secuencial,1536161
22000,4,Binaria,5716
22000,4,Galopante,4503
24000,0,Secuencial,1589804
24000,0,Binaria,5828
24000,0,Galopante,4626
24000,1,Secuencial,1643313
24000,1,Binaria,5940
24000,1,Galopante,4769
24000,2,Secuencial,1698171
24000,2,Binaria,6070
24000,2,Galopante,4917
24000,3,Secuencial,1751681
24000,3,Binaria,6171
24000,3,Galopante,4944
24000,4,Secuencial,1805191
24000,4,Binaria,6267
24000,4,Galopante,4973
26000,0,Secuencial,1863921
26000,0,Binaria,6387
26000,0,Galopante,5106
26000,1,Secuencial,1921879
26000,1,Binaria,6507
26000,1,Galopante,5191
26000,2,Secuencial,1979860
26000,2,Binaria,6627
26000,2,Galopante,5275
26000,3,Secuencial,2037821
26000,3,Binaria,6728
26000,3,Galopante,5302
26000,4,Secuencial,2097059
26000,4,Binaria,6826
26000,4,Galopante,5333
28000,0,Secuencial,2165143
28000,0,Binaria,7017
28000,0,Galopante,5447
28000,1,Secuencial,2244925
28000,1,Binaria,7141
28000,1,Galopante,5551
28000,2,Secuencial,2313278
28000,2,Binaria,7256
28000,2,Galopante,5643
28000,3,Secuencial,2378254
28000,3,Binaria,7355
28000,3,Galopante,5681
28000,4,Secuencial,2444278
28000,4,Binaria,7449
28000,4,Galopante,5712
30000,0,Secuencial,2515499
30000,0,Binaria,7562
30000,0,Galopante,5801
30000,1,Secuencial,2589319
30000,1,Binaria,7673
30000,1,Galopante,5897
30000,2,Secuencial,2658191
30000,2,Binaria,7785
30000,2,Galopante,5993
30000,3,Secuencial,2726132
30000,3,Binaria,7898
30000,3,Galopante,6137
30000,4,Secuencial,2794711
30000,4,Binaria,8004
30000,4,Galopante,6243
32000,0,Secuencial,2869557
32000,0,Binaria,8120
32000,0,Galopante,6374
32000,1,Secuencial,2943581
32000,1,Binaria,8235
32000,1,Galopante,6463
32000,2,Secuencial,3016314
32000,2,Binaria,8344
32000,2,Galopante,6552
32000,3,Secuencial,3106535
32000,3,Binaria,8489
32000,3,Galopante,6671
32000,4,Secuencial,3183509
32000,4,Binaria,8618
32000,4,Galopante,6765
34000,0,Secuencial,3264479
34000,0,Binaria,8739
34000,0,Galopante,6911
34000,1,Secuencial,3344997
34000,1,Binaria,8858
34000,1,Galopante,7022
34000,2,Secuencial,3424055
34000,2,Binaria,8996
34000,2,Galopante,7177
34000,3,Secuencial,3502117
34000,3,Binaria,9119
34000,3,Galopante,7325
34000,4,Secuencial,3580222
34000,4,Binaria,9243
34000,4,Galopante,7473
36000,0,Secuencial,3667269
36000,0,Binaria,9369
36000,0,Galopante,7621
36000,1,Secuencial,3750161
36000,1,Binaria,9491
36000,1,Galopante,7749
36000,2,Secuencial,3832078
36000,2,Binaria,9618
36000,2,Galopante,7901
36000,3,Secuencial,3914859
36000,3,Binaria,9735
36000,3,Galopante,8052
36000,4,Secuencial,4000430
36000,4,Binaria,9856
36000,4,Galopante,8210
38000,0,Secuencial,4087991
38000,0,Binaria,9973
38000,0,Galopante,8371
38000,1,Secuencial,4209285
38000,1,Binaria,10130
38000,1,Galopante,8558
38000,2,Secuencial,4295635
38000,2,Binaria,10252
38000,2,Galopante,8710
38000,3,Secuencial,4381817
38000,3,Binaria,10387
38000,3,Galopante,8863
38000,4,Secuencial,4471070
38000,4,Binaria,10509
38000,4,Galopante,9039
40000,0,Secuencial,4570482
40000,0,Binaria,10657
40000,0,Galopante,9196
40000,1,Secuencial,4664528
40000,1,Binaria,10784
40000,1,Galopante,9335
40000,2,Secuencial,4758732
40000,2,Binaria,10916
40000,2,Galopante,9500
40000,3,Secuencial,4851043
40000,3,Binaria,11042
40000,3,Galopante,9650
40000,4,Secuencial,4942027
40000,4,Binaria,11160
40000,4,Galopante,9801
42000,0,Secuencial,5041523
42000,0,Binaria,11305
42000,0,Galopante,9952
42000,1,Secuencial,5138178
42000,1,Binaria,11444
42000,1,Galopante,10095
42000,2,Secuencial,5282959
42000,2,Binaria,11611
42000,2,Galopante,10231
42000,3,Secuencial,5378227
42000,3,Binaria,11727
42000,3,Galopante,10387
42000,4,Secuencial,5478144
42000,4,Binaria,11866
42000,4,Galopante,10538
44000,0,Secuencial,5593193
44000,0,Binaria,11990
